CITY,CIRCLE,STD
ABHAYAPURI,ASSAM  ,3669  
ABOHAR,PUNJAB  ,1634  
ABU ROAD,RAJASTHAN  ,2974  
ACHALPUR,MAHARASHTRA  ,7223  
ACHAMPET,ANDHRA PRADESH  ,8541  
ACHHNERA,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5613  
ADAMPUR MANDI,HARYANA  ,1669  
ADHAURA,BIHAR & JHARKHAND  ,6180  
ADILABAD,ANDHRA PRADESH  ,8732  
ADIMALY,KERALA  ,4864  
ADONI,ANDHRA PRADESH  ,8512  
ADOOR,KERALA  ,4734  
ADRA,WEST BENGAL & ANDAMAN NIKOBAR  ,3251  
AFZALPUR,KARNATAKA  ,8470  
AGAR,MADHYA PRADESH & CHHATTISGARH  ,7362  
AGARTALA,NORTH EAST  ,381  
AGATHY,KERALA  ,4894  
AGRA,UTTAR PRADESH(WEST) & UTTARAKHAND  ,562  
AHEMDABAD LOCAL,GUJRAT  ,79  
AHERI,MAHARASHTRA  ,7133  
AHMEDNAGAR,MAHARASHTRA  ,241  
AHMEDPUR,MAHARASHTRA  ,2381  
AHORE,RAJASTHAN  ,2978  
AHWA,GUJRAT  ,2631  
AINAPUR,KARNATAKA  ,8339  
AIZAWAL-I,NORTH EAST  ,389  
AIZWAL-II (SERCHIP),NORTH EAST  ,3838  
AJAIGARH,MADHYA PRADESH & CHHATTISGARH  ,7730  
AJARA,MAHARASHTRA  ,2323  
AJMER,RAJASTHAN  ,145  
AJNALA,PUNJAB  ,1858  
AKBARPUR,UTTAR PRADESH(EAST)  ,5111  
AKBARPUR-I (AKBARPUR),UTTAR PRADESH(EAST)  ,5271  
AKBARPUR-II (JALALPUR),UTTAR PRADESH(EAST)  ,5275  
AKHNOOR,JAMMU & KASHMIR  ,1924  
AKKALKOT,MAHARASHTRA  ,2181  
AKLERA,RAJASTHAN  ,7431  
AKOLA,MAHARASHTRA  ,724  
AKOLE,MAHARASHTRA  ,2424  
AKOT,MAHARASHTRA  ,7258  
ALAMPUR,ANDHRA PRADESH  ,8502  
ALAND,KARNATAKA  ,8477  
ALATHUR,KERALA  ,4922  
ALIBAGH,MAHARASHTRA  ,2141  
ALIGANJ (GANJDUNDWARA),UTTAR PRADESH(WEST) & UTTARAKHAND  ,5740  
ALIGARH,UTTAR PRADESH(WEST) & UTTARAKHAND  ,571  
ALIPURDUAR,WEST BENGAL & ANDAMAN NIKOBAR  ,3564  
ALIRAJPUR,MADHYA PRADESH & CHHATTISGARH  ,7394  
ALLAGADDA,ANDHRA PRADESH  ,8519  
ALLAHABAD,UTTAR PRADESH(EAST)  ,532  
ALLEPPEY,KERALA  ,477  
ALMORA,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5962  
ALONG,NORTH EAST  ,3783  
ALOT,MADHYA PRADESH & CHHATTISGARH  ,7410  
ALUR,KARNATAKA  ,8170  
ALUR,ANDHRA PRADESH  ,8523  
ALWAR,RAJASTHAN  ,144  
AMAGAON,MAHARASHTRA  ,7189  
AMALAPURAM,ANDHRA PRADESH  ,8856  
AMALNER,MAHARASHTRA  ,2587  
AMANGALLU,ANDHRA PRADESH  ,8545  
AMARPATAN,MADHYA PRADESH & CHHATTISGARH  ,7675  
AMARPUR,BIHAR & JHARKHAND  ,6420  
AMARWADA,MADHYA PRADESH & CHHATTISGARH  ,7167  
AMB,HIMACHAL PRADESH  ,1976  
AMBAD,MAHARASHTRA  ,2483  
AMBAH,MADHYA PRADESH & CHHATTISGARH  ,7538  
AMBALA,HARYANA  ,171  
AMBASA,NORTH EAST  ,3826  
AMBASAMUDRAM,TAMILNADU  ,4634  
AMBEJOGAI,MAHARASHTRA  ,2446  
AMBER (CHOMU),RAJASTHAN  ,1423  
AMBIKAPUR,MADHYA PRADESH & CHHATTISGARH  ,7774  
AMET,RAJASTHAN  ,2908  
AMETHI,UTTAR PRADESH(EAST)  ,5368  
AMINI,KERALA  ,4891  
AMLAGORA,WEST BENGAL & ANDAMAN NIKOBAR  ,3227  
AMLAREN (DAWKI),NORTH EAST  ,3653  
AMOD,GUJRAT  ,2641  
AMRAVATI,MAHARASHTRA  ,721  
AMRELI,GUJRAT  ,2792  
AMRITSAR,PUNJAB  ,183  
AMROHA,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5922  
ANAKAPALLE,ANDHRA PRADESH  ,8924  
ANAMALAI,TAMILNADU  ,4253  
ANAND,GUJRAT  ,2692  
ANANDAPUR,ORISSA  ,6731  
ANANTAPUR,ANDHRA PRADESH  ,8554  
ANANTNAG,JAMMU & KASHMIR  ,1932  
ANDAMAN ISLANDS,WEST BENGAL & ANDAMAN NIKOBAR  ,3192  
ANDOLE (JOGIPET),ANDHRA PRADESH  ,8450  
ANDROTH,KERALA  ,4893  
ANEKAL,KARNATAKA  ,8110  
ANINI,NORTH EAST  ,3801  
ANJAR (GANDHIDHAM),GUJRAT  ,2836  
ANKLESHWAR,GUJRAT  ,2646  
ANKOLA,KARNATAKA  ,8388  
ANTAGARH,MADHYA PRADESH & CHHATTISGARH  ,7847  
ANUGUL,ORISSA  ,6764  
ANUPGARH (E),RAJASTHAN  ,1498  
ANUPGARH (W) (GHARSANA),RAJASTHAN  ,1506  
AONLA -I,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5823  
AONLA-II (RAMNAGAR),UTTAR PRADESH(WEST) & UTTARAKHAND  ,5824  
ARAKANDANALLUR,TAMILNADU  ,4153  
ARAKU,ANDHRA PRADESH  ,8936  
ARAMBAG,WEST BENGAL & ANDAMAN NIKOBAR  ,3211  
ARANG,MADHYA PRADESH & CHHATTISGARH  ,7720  
ARANTANGI,TAMILNADU  ,4371  
ARARIA,BIHAR & JHARKHAND  ,6453  
ARAVAKURICHI,TAMILNADU  ,4320  
ARERAJ,BIHAR & JHARKHAND  ,6258  
ARIYALUR,TAMILNADU  ,4329  
ARJUNI-MEROGAON,MAHARASHTRA  ,7196  
ARKI,HIMACHAL PRADESH  ,1796  
ARKONAM,TAMILNADU  ,4177  
ARMOOR,ANDHRA PRADESH  ,8463  
ARNI,TAMILNADU  ,4173  
ARONE,MADHYA PRADESH & CHHATTISGARH  ,7545  
ARRAH,BIHAR & JHARKHAND  ,6182  
ARSIKERE,KARNATAKA  ,8174  
ARUPPUKOTTAI,TAMILNADU  ,4566  
ARVI,MAHARASHTRA  ,7157  
ARWAL,BIHAR & JHARKHAND  ,6337  
ASANSOL,WEST BENGAL & ANDAMAN NIKOBAR  ,341  
ASHOKNAGAR,MADHYA PRADESH & CHHATTISGARH  ,7543  
ASHTA,MADHYA PRADESH & CHHATTISGARH  ,7560  
ASHTI,MAHARASHTRA  ,2441  
ASIFABAD,ANDHRA PRADESH  ,8733  
ASIND,RAJASTHAN  ,1480  
ASKA,ORISSA  ,6822  
ASPUR,RAJASTHAN  ,2967  
ASSANDH,HARYANA  ,1749  
ASWARAOPET,ANDHRA PRADESH  ,8740  
ATHANI,KARNATAKA  ,8289  
ATHGARH,ORISSA  ,6723  
ATHMALLIK,ORISSA  ,6763  
ATMAKUR,ANDHRA PRADESH  ,8627  
ATMAKUR,ANDHRA PRADESH  ,8504  
ATMAKUR,ANDHRA PRADESH  ,8517  
ATNER,MADHYA PRADESH & CHHATTISGARH  ,7144  
ATPADI,MAHARASHTRA  ,2343  
ATRAULI,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5723  
ATRU,RAJASTHAN  ,7451  
ATTABIRA,ORISSA  ,6682  
ATTINGAL,KERALA  ,470  
ATTUR,TAMILNADU  ,4282  
AURAD,KARNATAKA  ,8485  
AURAIYA,UTTAR PRADESH(EAST)  ,5683  
AURANGABAD,MAHARASHTRA  ,2432  
AURANGABAD,BIHAR & JHARKHAND  ,6186  
AUSA,MAHARASHTRA  ,2383  
AVANASHI,TAMILNADU  ,4296  
AZAMGARH,UTTAR PRADESH(EAST)  ,5462  
B.KOTHAKOTA,ANDHRA PRADESH  ,8582  
BABAICHICHLI,MADHYA PRADESH & CHHATTISGARH  ,7790  
BABERU,UTTAR PRADESH(EAST)  ,5190  
BABHULGAON,MAHARASHTRA  ,7203  
BABLESHWAR,KARNATAKA  ,8355  
BABRA,GUJRAT  ,2791  
BACHELI,MADHYA PRADESH & CHHATTISGARH  ,7857  
BADAGARA,KERALA  ,496  
BADAMALHERA,MADHYA PRADESH & CHHATTISGARH  ,7689  
BADAMI,KARNATAKA  ,8357  
BADARWAS,MADHYA PRADESH & CHHATTISGARH  ,7495  
BADAUN,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5832  
BADERAJPUR,MADHYA PRADESH & CHHATTISGARH  ,7849  
BADGAM,JAMMU & KASHMIR  ,1951  
BADNAGAR,MADHYA PRADESH & CHHATTISGARH  ,7367  
BADNAWAR,MADHYA PRADESH & CHHATTISGARH  ,7295  
BADVEL,ANDHRA PRADESH  ,8569  
BADWANI,MADHYA PRADESH & CHHATTISGARH  ,7290  
BAGAHA,BIHAR & JHARKHAND  ,6251  
BAGALKOT,KARNATAKA  ,8354  
BAGBAHERA,MADHYA PRADESH & CHHATTISGARH  ,7707  
BAGDIHI,ORISSA  ,6640  
BAGEPALLI,KARNATAKA  ,8150  
BAGESHWAR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5963  
BAGHMARA,NORTH EAST  ,3639  
BAGHPAT-II (BARAUT),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1234  
BAGICHA,MADHYA PRADESH & CHHATTISGARH  ,7769  
BAGIDORA,RAJASTHAN  ,2968  
BAGLI,MADHYA PRADESH & CHHATTISGARH  ,7271  
BAGODAR,BIHAR & JHARKHAND  ,6557  
BAHADURGARH,HARYANA  ,1276  
BAHARAGORA,BIHAR & JHARKHAND  ,6594  
BAHERI,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5822  
BAHRAICH-I (BAHRAILH),UTTAR PRADESH(EAST)  ,5252  
BAHRAICH-II (BHINGA),UTTAR PRADESH(EAST)  ,5250  
BAIHAR,MADHYA PRADESH & CHHATTISGARH  ,7636  
BAIKUNTHPUR,MADHYA PRADESH & CHHATTISGARH  ,7836  
BAILHONGAL,KARNATAKA  ,8288  
BAITHALANGSHU,ASSAM  ,3677  
BALACHAUR,PUNJAB  ,1885  
BALAGHAT,MADHYA PRADESH & CHHATTISGARH  ,7632  
BALANGIR,ORISSA  ,6652  
BALAPUR,MAHARASHTRA  ,7257  
BALARAMPUR-I (BALRAMPUR),UTTAR PRADESH(EAST)  ,5263  
BALARAMPUR-II (TULSIPUR),UTTAR PRADESH(EAST)  ,5264  
BALASINOR,GUJRAT  ,2690  
BALASORE,ORISSA  ,6782  
BALDEOGARH,MADHYA PRADESH & CHHATTISGARH  ,7684  
BALDI,MADHYA PRADESH & CHHATTISGARH  ,7326  
BALI (N)  (SUMERPUR),RAJASTHAN  ,2933  
BALI (S),RAJASTHAN  ,2938  
BALIGUDA,ORISSA  ,6846  
BALLIA-I (BALLIA),UTTAR PRADESH(EAST)  ,5498  
BALLIA-II (RANIGANJ),UTTAR PRADESH(EAST)  ,5496  
BALOD,MADHYA PRADESH & CHHATTISGARH  ,7749  
BALODABAZAR,MADHYA PRADESH & CHHATTISGARH  ,7727  
BALRAMPUR,MADHYA PRADESH & CHHATTISGARH  ,7831  
BALUGAON,ORISSA  ,6756  
BALUMATH,BIHAR & JHARKHAND  ,6568  
BALURGHAT,WEST BENGAL & ANDAMAN NIKOBAR  ,3522  
BAMANWAS,RAJASTHAN  ,7467  
BAMENG,NORTH EAST  ,3785  
BAMORI,MADHYA PRADESH & CHHATTISGARH  ,7540  
BANAGANAPALLE,ANDHRA PRADESH  ,8515  
BANAIGARH,ORISSA  ,6626  
BANDA,MADHYA PRADESH & CHHATTISGARH  ,7583  
BANDA,UTTAR PRADESH(EAST)  ,5192  
BANDAR (MACHILIPATNAM),ANDHRA PRADESH  ,8672  
BANDHAVGARH,MADHYA PRADESH & CHHATTISGARH  ,7653  
BANDIPUR,JAMMU & KASHMIR  ,1957  
BANERA,RAJASTHAN  ,1487  
BANGALORE,KARNATAKA  ,80  
BANGARPET,KARNATAKA  ,8153  
BANGARUPALEM,ANDHRA PRADESH  ,8573  
BANGIRIPOSI,ORISSA  ,6791  
BANJAR,HIMACHAL PRADESH  ,1903  
BANKA,BIHAR & JHARKHAND  ,6424  
BANKURA,WEST BENGAL & ANDAMAN NIKOBAR  ,3242  
BANMANKHI,BIHAR & JHARKHAND  ,6467  
BANSADA,GUJRAT  ,2630  
BANSDEEH,UTTAR PRADESH(EAST)  ,5494  
BANSGAON -I (BANSGAON),UTTAR PRADESH(EAST)  ,5525  
BANSGAON-II (BARHAL GANJ),UTTAR PRADESH(EAST)  ,5521  
BANSI,UTTAR PRADESH(EAST)  ,5545  
BANSUR,RAJASTHAN  ,1461  
BANSWADA,ANDHRA PRADESH  ,8466  
BANSWARA,RAJASTHAN  ,2962  
BANTWAL,KARNATAKA  ,8255  
BAPATLA,ANDHRA PRADESH  ,8643  
BARABANKI,UTTAR PRADESH(EAST)  ,5248  
BARACHAKIA,BIHAR & JHARKHAND  ,6257  
BARAMA,ASSAM  ,3623  
BARAMATI,MAHARASHTRA  ,2112  
BARAMULLA,JAMMU & KASHMIR  ,1952  
BARAN,RAJASTHAN  ,7453  
BARARA,HARYANA  ,1731  
BARAUNI,BIHAR & JHARKHAND  ,6279  
BARBIL,ORISSA  ,6767  
BARDOLI,GUJRAT  ,2622  
BAREILLY,UTTAR PRADESH(WEST) & UTTARAKHAND  ,581  
BAREJA,GUJRAT  ,2718  
BARELI,MADHYA PRADESH & CHHATTISGARH  ,7486  
BARGARH,ORISSA  ,6646  
BARH,BIHAR & JHARKHAND  ,6132  
BARHI,BIHAR & JHARKHAND  ,6543  
BARI,RAJASTHAN  ,5647  
BARIPADA,ORISSA  ,6792  
BARISADRI,RAJASTHAN  ,1473  
BARKAGAON,BIHAR & JHARKHAND  ,6551  
BARKOT,ORISSA  ,6643  
BARMER (E) (GUDDA),RAJASTHAN  ,2983  
BARMER (N) (KANOT),RAJASTHAN  ,2902  
BARMER (S) SINDARI,RAJASTHAN  ,2984  
BARMER (SW) (DHORIMANNA),RAJASTHAN  ,2986  
BARMER (W) (RAMSAR),RAJASTHAN  ,2985  
BARMER(C),RAJASTHAN  ,2982  
BARNALA,PUNJAB  ,1679  
BARODA,MADHYA PRADESH & CHHATTISGARH  ,7531  
BARPALLI,MADHYA PRADESH & CHHATTISGARH  ,7813  
BARPETA ROAD,ASSAM  ,3666  
BARSHI TAKLI,MAHARASHTRA  ,7255  
BARSI,MAHARASHTRA  ,2184  
BARSOI,BIHAR & JHARKHAND  ,6451  
BARWADIH,BIHAR & JHARKHAND  ,6567  
BARWAHA,MADHYA PRADESH & CHHATTISGARH  ,7280  
BARWALA,GUJRAT  ,2711  
BARWALA,HARYANA  ,1693  
BASANA,MADHYA PRADESH & CHHATTISGARH  ,7724  
BASAR,NORTH EAST  ,3795  
BASAVAKALYAN,KARNATAKA  ,8481  
BASAVANABAGEWADI,KARNATAKA  ,8358  
BASAVAPATNA,KARNATAKA  ,8180  
BASERI,RAJASTHAN  ,5646  
BASHOLI,JAMMU & KASHMIR  ,1921  
BASIA,BIHAR & JHARKHAND  ,6533  
BASIRHAT,WEST BENGAL & ANDAMAN NIKOBAR  ,3217  
BASMATNAGAR,MAHARASHTRA  ,2454  
BASSEIN,MAHARASHTRA  ,250  
BASSI,RAJASTHAN  ,1429  
BASTA,ORISSA  ,6781  
BASTANAR,MADHYA PRADESH & CHHATTISGARH  ,7862  
BASTI,UTTAR PRADESH(EAST)  ,5542  
BASWA (BANDIKUI),RAJASTHAN  ,1420  
BATALA,PUNJAB  ,1871  
BATKAKHAPA,MADHYA PRADESH & CHHATTISGARH  ,7169  
BATLAGUNDU,TAMILNADU  ,4543  
BAWAL,HARYANA  ,1284  
BAWANIKHERA,HARYANA  ,1254  
BAYAD,GUJRAT  ,2779  
BAYANA,RAJASTHAN  ,5648  
BEAWAR,RAJASTHAN  ,1462  
BEDARWAH,JAMMU & KASHMIR  ,1997  
BEGAMGANJ,MADHYA PRADESH & CHHATTISGARH  ,7487  
BEGUN(N),RAJASTHAN  ,1474  
BEGUN(S) (RAWATBHATA),RAJASTHAN  ,1475  
BEGUSARAI,BIHAR & JHARKHAND  ,6243  
BEHROR,RAJASTHAN  ,1494  
BELGAUM,KARNATAKA  ,831  
BELLAMPALLI,ANDHRA PRADESH  ,8735  
BELLARY,KARNATAKA  ,8392  
BELONIA,NORTH EAST  ,3823  
BELTHANGADY,KARNATAKA  ,8256  
BELUR,KARNATAKA  ,8177  
BEMETARA,MADHYA PRADESH & CHHATTISGARH  ,7824  
BENIPATTI,BIHAR & JHARKHAND  ,6271  
BENIPUR,BIHAR & JHARKHAND  ,6242  
BEOHARI,MADHYA PRADESH & CHHATTISGARH  ,7650  
BERASIA,MADHYA PRADESH & CHHATTISGARH  ,7565  
BERCHHA,MADHYA PRADESH & CHHATTISGARH  ,7363  
BERHAMPUR,WEST BENGAL & ANDAMAN NIKOBAR  ,3482  
BERHAMPUR,ORISSA  ,680  
BERLA,MADHYA PRADESH & CHHATTISGARH  ,7825  
BERMO,BIHAR & JHARKHAND  ,6549  
BETANATI,ORISSA  ,6793  
BETHUADAHARI,WEST BENGAL & ANDAMAN NIKOBAR  ,3474  
BETTIAH,BIHAR & JHARKHAND  ,6254  
BETUL,MADHYA PRADESH & CHHATTISGARH  ,7141  
BHABHUA,BIHAR & JHARKHAND  ,6189  
BHACHAV,GUJRAT  ,2837  
BHADOHI,UTTAR PRADESH(EAST)  ,5414  
BHADRA,RAJASTHAN  ,1504  
BHADRACHALAM,ANDHRA PRADESH  ,8743  
BHADRAK,ORISSA  ,6784  
BHADRAVATI,KARNATAKA  ,8282  
BHADRAWATI,MAHARASHTRA  ,7175  
BHAGALPUR,BIHAR & JHARKHAND  ,641  
BHAINSA,ANDHRA PRADESH  ,8752  
BHAINSDEHI,MADHYA PRADESH & CHHATTISGARH  ,7143  
BHAIRONGARH,MADHYA PRADESH & CHHATTISGARH  ,7789  
BHALKI,KARNATAKA  ,8484  
BHAMREGADH,MAHARASHTRA  ,7134  
BHANDARA,MAHARASHTRA  ,7184  
BHANDARIA,BIHAR & JHARKHAND  ,6581  
BHANDER,MADHYA PRADESH & CHHATTISGARH  ,7523  
BHANJANAGAR,ORISSA  ,6821  
BHANPURA,MADHYA PRADESH & CHHATTISGARH  ,7427  
BHANUPRATAPPUR,MADHYA PRADESH & CHHATTISGARH  ,7850  
BHANVAD,GUJRAT  ,2896  
BHARATHPUR,MADHYA PRADESH & CHHATTISGARH  ,7835  
BHARATPUR,RAJASTHAN  ,5644  
BHARMOUR,HIMACHAL PRADESH  ,1895  
BHARTHANA,UTTAR PRADESH(EAST)  ,5680  
BHARUCH,GUJRAT  ,2642  
BHARWARI,UTTAR PRADESH(EAST)  ,5331  
BHATAPARA,MADHYA PRADESH & CHHATTISGARH  ,7726  
BHATINDA,PUNJAB  ,164  
BHATKAL,KARNATAKA  ,8385  
BHATWARI-I (GANGOTRI),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1377  
BHATWARI-I (UTTARKASHI),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1374  
BHAVANI,TAMILNADU  ,4256  
BHAVNAGAR,GUJRAT  ,278  
BHAWANATHPUR,BIHAR & JHARKHAND  ,6563  
BHAWANIPATNA,ORISSA  ,6670  
BHEEMUNIPATNAM,ANDHRA PRADESH  ,8933  
BHIKANGAON,MADHYA PRADESH & CHHATTISGARH  ,7288  
BHILAIGARH,MADHYA PRADESH & CHHATTISGARH  ,7729  
BHILODA,GUJRAT  ,2771  
BHILWARA,RAJASTHAN  ,1482  
BHIM (N),RAJASTHAN  ,2951  
BHIM (S) (DAWER),RAJASTHAN  ,2909  
BHIMADOLE,ANDHRA PRADESH  ,8829  
BHIMAVARAM,ANDHRA PRADESH  ,8816  
BHIMPUR,MADHYA PRADESH & CHHATTISGARH  ,7142  
BHIND,MADHYA PRADESH & CHHATTISGARH  ,7534  
BHINMAL (N),RAJASTHAN  ,2969  
BHINMAL (S) (JASAWANTPURA),RAJASTHAN  ,2990  
BHIR,MAHARASHTRA  ,2442  
BHITARWAR,MADHYA PRADESH & CHHATTISGARH  ,7525  
BHIWANDI,MAHARASHTRA  ,2522  
BHIWANI,HARYANA  ,1664  
BHIWAPUR,MAHARASHTRA  ,7106  
BHOGAON,UTTAR PRADESH(EAST)  ,5673  
BHOGNIPUR (PAKHRAYAN),UTTAR PRADESH(EAST)  ,5113  
BHOKAR,MAHARASHTRA  ,2467  
BHOKARDAN,MAHARASHTRA  ,2485  
BHONGIR,ANDHRA PRADESH  ,8685  
BHOOM,MAHARASHTRA  ,2478  
BHOORAGAMPHAD (MANUGURU),ANDHRA PRADESH  ,8746  
BHOPAL,MADHYA PRADESH & CHHATTISGARH  ,755  
BHOPALPATNAM,MADHYA PRADESH & CHHATTISGARH  ,7851  
BHOR,MAHARASHTRA  ,2113  
BHUBANESHWAR,ORISSA  ,674  
BHUDARGAD (GARGOTI),MAHARASHTRA  ,2599  
BHUJ,GUJRAT  ,2832  
BHUSAWAL,MAHARASHTRA  ,2582  
BIAORA,MADHYA PRADESH & CHHATTISGARH  ,7374  
BIDAR,KARNATAKA  ,8482  
BIDHUNA,UTTAR PRADESH(EAST)  ,5681  
BIDUPUR,BIHAR & JHARKHAND  ,6229  
BIHARSHARIF,BIHAR & JHARKHAND  ,6112  
BIHUPURIA,ASSAM  ,3759  
BIJADANDI,MADHYA PRADESH & CHHATTISGARH  ,7643  
BIJAPUR,KARNATAKA  ,8352  
BIJAPUR,MADHYA PRADESH & CHHATTISGARH  ,7853  
BIJAWAR,MADHYA PRADESH & CHHATTISGARH  ,7608  
BIJAYPUR,MADHYA PRADESH & CHHATTISGARH  ,7528  
BIJNI,ASSAM  ,3668  
BIJNORE-I,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1342  
BIJNORE-II (CHANDPUR),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1345  
BIKANER (E) (JAMSAR),RAJASTHAN  ,1522  
BIKANER (N) (CHHATARGARH),RAJASTHAN  ,1520  
BIKANER (S),RAJASTHAN  ,151  
BIKANER (W) (POOGAL),RAJASTHAN  ,1523  
BIKANER(C) (JAIMALSAR),RAJASTHAN  ,1521  
BIKAPUR,UTTAR PRADESH(EAST)  ,5270  
BIKRAM,BIHAR & JHARKHAND  ,6135  
BIKRAMGANJ,BIHAR & JHARKHAND  ,6185  
BILARA (N) (BHOPALGARH),RAJASTHAN  ,2920  
BILARA (S) (PIPARCITY),RAJASTHAN  ,2930  
BILARI,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5921  
BILASIPARA,ASSAM  ,3667  
BILASPUR,MADHYA PRADESH & CHHATTISGARH  ,7752  
BILASPUR,HIMACHAL PRADESH  ,1978  
BILGAM-I (MADHOGANJ),UTTAR PRADESH(EAST)  ,5851  
BILGRAM-II (SANDI),UTTAR PRADESH(EAST)  ,5855  
BILHAUR,UTTAR PRADESH(EAST)  ,5112  
BILIGI,KARNATAKA  ,8425  
BILLIMORA,GUJRAT  ,2634  
BILLOLI,MAHARASHTRA  ,2465  
BINA,MADHYA PRADESH & CHHATTISGARH  ,7580  
