CITY,CIRCLE,STD
NASIKCITY,MAHARASHTRA  ,253  
NASIRABAD,RAJASTHAN  ,1491  
NASRULLAGANJ,MADHYA PRADESH & CHHATTISGARH  ,7563  
NASWADI,GUJRAT  ,2661  
NATERAN,MADHYA PRADESH & CHHATTISGARH  ,7595  
NATHAM,TAMILNADU  ,4544  
NATHDWARA,RAJASTHAN  ,2953  
NAUGACHIA,BIHAR & JHARKHAND  ,6421  
NAUGARH-I (TETRIBAZAR),UTTAR PRADESH(EAST)  ,5544  
NAUGARH-II (BARHANI),UTTAR PRADESH(EAST)  ,5543  
NAVALGUND,KARNATAKA  ,8380  
NAVAPUR,MAHARASHTRA  ,2569  
NAVI MUMBAI (TURBHE), ,215  
NAVSARI,GUJRAT  ,2637  
NAWA (KUCHAMANCITY),RAJASTHAN  ,1586  
NAWABGANJ,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5825  
NAWADA,BIHAR & JHARKHAND  ,6324  
NAWANSHAHAR,PUNJAB  ,1823  
NAYAGARH,ORISSA  ,6753  
NAYAGARH (KULTIKRI),WEST BENGAL & ANDAMAN NIKOBAR  ,3223  
NEDUMANDAD,KERALA  ,4728  
NEDUMGANDAM,KERALA  ,4868  
NEEM KA THANA,RAJASTHAN  ,1574  
NEEMUCH,MADHYA PRADESH & CHHATTISGARH  ,7423  
NEFRA,NORTH EAST  ,3784  
NELAMANGALA,KARNATAKA  ,8118  
NELLORE,ANDHRA PRADESH  ,861  
NEORA,MADHYA PRADESH & CHHATTISGARH  ,7721  
NER,MAHARASHTRA  ,2481  
NETANAR,MADHYA PRADESH & CHHATTISGARH  ,7861  
NEW DELHI, ,11  
NEWAI,RAJASTHAN  ,1438  
NEWASA,MAHARASHTRA  ,2427  
NICOBAR ISLANDS,WEST BENGAL & ANDAMAN NIKOBAR  ,3193  
NIDAMANUR (HILLCOLONY),ANDHRA PRADESH  ,8680  
NIGHASAN-I (PALLIAKALAN),UTTAR PRADESH(EAST)  ,5871  
NIGHASAN-II (TIKONIA),UTTAR PRADESH(EAST)  ,5873  
NIGHASAN-III (DHAURAHRA),UTTAR PRADESH(EAST)  ,5874  
NILAMBUR,KERALA  ,4931  
NILANGA,MAHARASHTRA  ,2384  
NILOKHERI,HARYANA  ,1745  
NIMAPARA,ORISSA  ,6758  
NIMBAHERA,RAJASTHAN  ,1477  
NIMBURGA,KARNATAKA  ,8440  
NIPHAD,MAHARASHTRA  ,2550  
NIRMAL,ANDHRA PRADESH  ,8734  
NIRMAND,HIMACHAL PRADESH  ,1904  
NIWARI,MADHYA PRADESH & CHHATTISGARH  ,7680  
NIWAS,MADHYA PRADESH & CHHATTISGARH  ,7641  
NIZAMABAD,ANDHRA PRADESH  ,8462  
NIZAR,GUJRAT  ,2628  
NOAMUNDI,BIHAR & JHARKHAND  ,6596  
NOBRA,JAMMU & KASHMIR  ,1980  
NOHAR (E),RAJASTHAN  ,1555  
NOHAR (W) (JEDASAR),RAJASTHAN  ,1502  
NOHAR(C) (RAWATSAR),RAJASTHAN  ,1537  
NOKHA (E),RAJASTHAN  ,1531  
NOKHA (W) (NATHUSAR),RAJASTHAN  ,1532  
NONGPOH,NORTH EAST  ,3638  
NONGSTOIN,NORTH EAST  ,3654  
NORTH LAKHIMPUR,ASSAM  ,3752  
NOWGAON,MADHYA PRADESH & CHHATTISGARH  ,7685  
NOWPARATAN,ORISSA  ,6678  
NOWRANGAPUR,ORISSA  ,6858  
NOWSHERA,JAMMU & KASHMIR  ,1960  
NUGURU (CHERLA),ANDHRA PRADESH  ,8747  
NUH,HARYANA  ,1267  
NURPUR,HIMACHAL PRADESH  ,1893  
NUZVIDU,ANDHRA PRADESH  ,8656  
NYOMA,JAMMU & KASHMIR  ,1981  
ODDANCHATRAM,TAMILNADU  ,4553  
ODGI,MADHYA PRADESH & CHHATTISGARH  ,7773  
OKHA,GUJRAT  ,2892  
OMALUR,TAMILNADU  ,4290  
OMERGA,MAHARASHTRA  ,2475  
ONGOLE,ANDHRA PRADESH  ,8592  
OOTACAMUND,TAMILNADU  ,423  
ORAI,UTTAR PRADESH(EAST)  ,5162  
ORATHANAD,TAMILNADU  ,4372  
OSIAN (E) (DHANWARA),RAJASTHAN  ,2927  
OSIAN (N),RAJASTHAN  ,2922  
OSIAN (S) (MATHANIA),RAJASTHAN  ,2926  
OSMANABAD,MAHARASHTRA  ,2472  
OUTSARANGAPALLE,ANDHRA PRADESH  ,8753  
PACHMARHI,MADHYA PRADESH & CHHATTISGARH  ,7578  
PACHORA,MAHARASHTRA  ,2596  
PACHPADRA (E) (KORNA),RAJASTHAN  ,2980  
PACHPADRA (W) (BALOTRA),RAJASTHAN  ,2988  
PACHPAHAR (BHAWANIMANDI),RAJASTHAN  ,7433  
PADAMKOT,MADHYA PRADESH & CHHATTISGARH  ,7783  
PADAMPUR,RAJASTHAN  ,1505  
PADDHARI,GUJRAT  ,2820  
PADERU,ANDHRA PRADESH  ,8935  
PADMAPUR,ORISSA  ,6683  
PADRA,GUJRAT  ,2662  
PADRAUNA,UTTAR PRADESH(EAST)  ,5564  
PAHALGAM,JAMMU & KASHMIR  ,1936  
PAHASU,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5733  
PAIKAMAL,ORISSA  ,6684  
PAITHAN,MAHARASHTRA  ,2431  
PAKALA,ANDHRA PRADESH  ,8585  
PAKHANJUR,MADHYA PRADESH & CHHATTISGARH  ,7844  
PAKKEKESANG,NORTH EAST  ,3778  
PAKRIBARWAN,BIHAR & JHARKHAND  ,6325  
PAKRIDAYAL,BIHAR & JHARKHAND  ,6259  
PAKUR,BIHAR & JHARKHAND  ,6435  
PALACODE,TAMILNADU  ,4348  
PALAI,KERALA  ,4822  
PALAKONDA (RAJAM),ANDHRA PRADESH  ,8941  
PALAMPUR,HIMACHAL PRADESH  ,1894  
PALANI,TAMILNADU  ,4545  
PALANPUR,GUJRAT  ,2742  
PALGHAR,MAHARASHTRA  ,2525  
PALGHAT,KERALA  ,491  
PALI,MADHYA PRADESH & CHHATTISGARH  ,7816  
PALI,MAHARASHTRA  ,2142  
PALI (N) (ROHAT),RAJASTHAN  ,2936  
PALI (S),RAJASTHAN  ,2932  
PALITANA,GUJRAT  ,2848  
PALKOT,BIHAR & JHARKHAND  ,6536  
PALLA HARA,ORISSA  ,6765  
PALLADUM,TAMILNADU  ,4255  
PALMANERU,ANDHRA PRADESH  ,8579  
PALNAD  (MACHERALA),ANDHRA PRADESH  ,8642  
PALWAL,HARYANA  ,1275  
PAMURU,ANDHRA PRADESH  ,8490  
PANDARIA,MADHYA PRADESH & CHHATTISGARH  ,7754  
PANDAVPURA,KARNATAKA  ,8236  
PANDHANA,MADHYA PRADESH & CHHATTISGARH  ,7320  
PANDHARKAWADA,MAHARASHTRA  ,7235  
PANDHARPUR,MAHARASHTRA  ,2186  
PANDHURNA,MADHYA PRADESH & CHHATTISGARH  ,7164  
PANDISHANKAR,MADHYA PRADESH & CHHATTISGARH  ,7819  
PANGI (KILLAR),HIMACHAL PRADESH  ,1897  
PANGIN,NORTH EAST  ,3797  
PANHALA,MAHARASHTRA  ,2328  
PANIPAT,HARYANA  ,180  
PANJI,MAHARASHTRA  ,832  
PANNA,MADHYA PRADESH & CHHATTISGARH  ,7732  
PAONTA,HIMACHAL PRADESH  ,1704  
PAPADHANDI,ORISSA  ,6869  
PAPANASAM,TAMILNADU  ,4374  
PARAJANG,ORISSA  ,6768  
PARAMAKUDI,TAMILNADU  ,4564  
PARANDA,MAHARASHTRA  ,2477  
PARASGAON,MADHYA PRADESH & CHHATTISGARH  ,7784  
PARASIA,MADHYA PRADESH & CHHATTISGARH  ,7161  
PARBATSAR (N) (MAKRANA),RAJASTHAN  ,1588  
PARBATSAR (S),RAJASTHAN  ,1589  
PARBHANI,MAHARASHTRA  ,2452  
PARDIP,ORISSA  ,6722  
PARGI,ANDHRA PRADESH  ,8412  
PARKAL,ANDHRA PRADESH  ,8713  
PARLAKHEMUNDI,ORISSA  ,6815  
PARNER,MAHARASHTRA  ,2488  
PAROLA,MAHARASHTRA  ,2597  
PARSEONI,MAHARASHTRA  ,7102  
PARTAPNAGAR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1379  
PARTUR,MAHARASHTRA  ,2484  
PARVATHIPURAM,ANDHRA PRADESH  ,8963  
PASAN,MADHYA PRADESH & CHHATTISGARH  ,7811  
PASSIGHAT,NORTH EAST  ,368  
PATAN,MADHYA PRADESH & CHHATTISGARH  ,7826  
PATAN,BIHAR & JHARKHAND  ,6560  
PATAN,MADHYA PRADESH & CHHATTISGARH  ,7621  
PATAN,GUJRAT  ,2766  
PATAN,MAHARASHTRA  ,2372  
PATERA,MADHYA PRADESH & CHHATTISGARH  ,7605  
PATHALGAON,MADHYA PRADESH & CHHATTISGARH  ,7765  
PATHANAMTHITTA,KERALA  ,4733  
PATHANKOT,PUNJAB  ,186  
PATHAPATNAM (HIRAMANDALAM),ANDHRA PRADESH  ,8946  
PATHARDI,MAHARASHTRA  ,2428  
PATHARI,MAHARASHTRA  ,2451  
PATHARIA,MADHYA PRADESH & CHHATTISGARH  ,7601  
PATIALA,PUNJAB  ,175  
PATNA,BIHAR & JHARKHAND  ,612  
PATNAGARH,ORISSA  ,6648  
PATODA,MAHARASHTRA  ,2444  
PATTAMUNDAI,ORISSA  ,6729  
PATTI,UTTAR PRADESH(EAST)  ,5343  
PATTI,PUNJAB  ,1851  
PATTIKONDA,ANDHRA PRADESH  ,8520  
PATTUKOTTAI,TAMILNADU  ,4373  
PAUNI,MAHARASHTRA  ,7185  
PAURI-I,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1368  
PAURI-II (BUBAKHAL),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1346  
PAVAGADA,KARNATAKA  ,8136  
PAVIJETPUR,GUJRAT  ,2664  
PAWAI,MADHYA PRADESH & CHHATTISGARH  ,7733  
PAYYANUR,KERALA  ,4985  
PEAPALLE,ANDHRA PRADESH  ,8522  
PEDDAPALLI,ANDHRA PRADESH  ,8728  
PEDDAPURAM,ANDHRA PRADESH  ,8852  
PEERMEDU,KERALA  ,4869  
PEHOWA,HARYANA  ,1741  
PEINT,MAHARASHTRA  ,2558  
PEN,MAHARASHTRA  ,2143  
PENDRA,MADHYA PRADESH & CHHATTISGARH  ,7751  
PENUKONDA,ANDHRA PRADESH  ,8555  
PERAMBALUR,TAMILNADU  ,4328  
PERINTHALMANNA,KERALA  ,4933  
PERUNDURAI,TAMILNADU  ,4294  
PETLAWAD,MADHYA PRADESH & CHHATTISGARH  ,7391  
PHAGI,RAJASTHAN  ,1430  
PHAGWARA,PUNJAB  ,1824  
PHALODI (E) (LOHAWAT),RAJASTHAN  ,2923  
PHALODI (N) (BAP),RAJASTHAN  ,2921  
PHALODI (S),RAJASTHAN  ,2925  
PHALODI (W) (BAROO),RAJASTHAN  ,2924  
PHALTAN,MAHARASHTRA  ,2166  
PHARENDA-I (COMPIERGANJ),UTTAR PRADESH(EAST)  ,5522  
PHARENDA-II (ANAND NAGAR),UTTAR PRADESH(EAST)  ,5524  
PHEK,NORTH EAST  ,3865  
PHILLAUR,PUNJAB  ,1826  
PHIRINGIA,ORISSA  ,6845  
PHOOLPUR,UTTAR PRADESH(EAST)  ,5332  
PHULBANI,ORISSA  ,6842  
PHULERA (E) (RENWAL),RAJASTHAN  ,1424  
PHULERA (W) (SAMBHAR),RAJASTHAN  ,1425  
PHULMANDI,PUNJAB  ,1651  
PHULPARAS,BIHAR & JHARKHAND  ,6277  
PHULPUR-I (PHULPUR),UTTAR PRADESH(EAST)  ,5460  
PHULPUR-II (ATRAWLIA),UTTAR PRADESH(EAST)  ,5465  
PICHHORE,MADHYA PRADESH & CHHATTISGARH  ,7496  
PIDUGURALLA,ANDHRA PRADESH  ,8649  
PILER,ANDHRA PRADESH  ,8584  
PILIBHIT,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5882  
PIMPALNER,MAHARASHTRA  ,2561  
PINDWARA,RAJASTHAN  ,2971  
PINGESHWAR,MADHYA PRADESH & CHHATTISGARH  ,7701  
PIPALDA (SUMERGANJ MANDI),RAJASTHAN  ,7458  
PIPARIA,MADHYA PRADESH & CHHATTISGARH  ,7576  
PIRANGUT,MAHARASHTRA  ,2139  
PIRAWA (RAIPUR),RAJASTHAN  ,7434  
PIRO,BIHAR & JHARKHAND  ,6181  
PITAMBERPUR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5821  
PITHAPURAM,ANDHRA PRADESH  ,8869  
PITHORAGARH,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5964  
PODILI,ANDHRA PRADESH  ,8499  
POHARI,MADHYA PRADESH & CHHATTISGARH  ,7490  
POKRAN-1 (NACHNA),RAJASTHAN  ,2995  
POKRAN-2 (MADASAR),RAJASTHAN  ,3017  
POKRAN-3 (LOHARKI),RAJASTHAN  ,2996  
POKRAN-4 (POKRAN),RAJASTHAN  ,2994  
POKRAN-5 (PHALSOOND),RAJASTHAN  ,3019  
POLADPUR,MAHARASHTRA  ,2191  
POLAVARAM,ANDHRA PRADESH  ,8811  
POLLACHI,TAMILNADU  ,4259  
POLUR,TAMILNADU  ,4181  
PONDA,MAHARASHTRA  ,8343  
PONDICHERRY,TAMILNADU  ,413  
PONNAMARAVATHI,TAMILNADU  ,4333  
PONNERI,TAMILNADU  ,4119  
POOH,HIMACHAL PRADESH  ,1785  
POONCH,JAMMU & KASHMIR  ,1965  
PORBANDER,GUJRAT  ,286  
POWAYAN,UTTAR PRADESH(EAST)  ,5844  
PRABHA PATTAN,MADHYA PRADESH & CHHATTISGARH  ,7148  
PRANTIJ,GUJRAT  ,2770  
PRATAPGARH,UTTAR PRADESH(EAST)  ,5342  
PRATAPGARH (N),RAJASTHAN  ,1478  
PRATAPGARH (S) (ARNOD),RAJASTHAN  ,1479  
PRATAPPUR,MADHYA PRADESH & CHHATTISGARH  ,7777  
PREMNAGAR,MADHYA PRADESH & CHHATTISGARH  ,7776  
PRODDATUR,ANDHRA PRADESH  ,8564  
PUDUKKOTTAI,TAMILNADU  ,4322  
PULIVENDLA,ANDHRA PRADESH  ,8568  
PULWAMA,JAMMU & KASHMIR  ,1933  
PUNALUR,KERALA  ,475  
PUNASA,MADHYA PRADESH & CHHATTISGARH  ,7323  
PUNE,MAHARASHTRA  ,20  
PUNGANUR,ANDHRA PRADESH  ,8581  
PUPRI,BIHAR & JHARKHAND  ,6228  
PURANPUR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5880  
PURI,ORISSA  ,6752  
PURNEA,BIHAR & JHARKHAND  ,6454  
PUROLA,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1373  
PURULIA,WEST BENGAL & ANDAMAN NIKOBAR  ,3252  
PURUNA KATAK,ORISSA  ,6843  
PURWA (BIGHAPUR),UTTAR PRADESH(EAST)  ,5142  
PUSAD,MAHARASHTRA  ,7233  
PUSEGAON,MAHARASHTRA  ,2375  
PUSHPRAJGARH,MADHYA PRADESH & CHHATTISGARH  ,7629  
PUTTUR,KARNATAKA  ,8251  
PUTTURU,ANDHRA PRADESH  ,8577  
QUADIAN,PUNJAB  ,1872  
QUILON,KERALA  ,474  
R.K.PUR,NORTH EAST  ,3821  
R.UDAYIGIRI,ORISSA  ,6817  
RADHANAGAR,MAHARASHTRA  ,2321  
RADHANPUR,GUJRAT  ,2746  
RAFIGANJ,BIHAR & JHARKHAND  ,6327  
RAGHOGARH,MADHYA PRADESH & CHHATTISGARH  ,7544  
RAGHUNATHPUR,MADHYA PRADESH & CHHATTISGARH  ,7535  
RAHATGARH,MADHYA PRADESH & CHHATTISGARH  ,7584  
RAHPAR,GUJRAT  ,2830  
RAHURI,MAHARASHTRA  ,2426  
RAIBAG (KUDCHI),KARNATAKA  ,8331  
RAIBARELI,UTTAR PRADESH(EAST)  ,535  
RAICHUR,KARNATAKA  ,8532  
RAIGANJ,WEST BENGAL & ANDAMAN NIKOBAR  ,3523  
RAIGARH,MADHYA PRADESH & CHHATTISGARH  ,7762  
RAIPUR,RAJASTHAN  ,1481  
RAIPUR,MADHYA PRADESH & CHHATTISGARH  ,771  
RAIPUR,RAJASTHAN  ,2937  
RAIRAKHOL,ORISSA  ,6644  
RAIRANGPUR,ORISSA  ,6794  
RAISEN,MADHYA PRADESH & CHHATTISGARH  ,7482  
RAISINGHNAGAR,RAJASTHAN  ,1507  
RAJAHMUNDRI,ANDHRA PRADESH  ,883  
RAJAMPETA,ANDHRA PRADESH  ,8565  
RAJANDGAON,MADHYA PRADESH & CHHATTISGARH  ,7744  
RAJAPALAYAM,TAMILNADU  ,4563  
RAJAPUR,MAHARASHTRA  ,2353  
RAJAULI,BIHAR & JHARKHAND  ,6336  
RAJDHANWAR,BIHAR & JHARKHAND  ,6554  
RAJGANGPUR,ORISSA  ,6624  
RAJGARH,HIMACHAL PRADESH  ,1799  
RAJGARH,RAJASTHAN  ,1464  
RAJGARH,RAJASTHAN  ,1559  
RAJGARH,MADHYA PRADESH & CHHATTISGARH  ,7372  
RAJGARHI,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1375  
RAJGURUNAGAR,MAHARASHTRA  ,2135  
RAJKHARIAR,ORISSA  ,6671  
RAJKOT,GUJRAT  ,281  
RAJMAHAL,BIHAR & JHARKHAND  ,6426  
RAJOURI,JAMMU & KASHMIR  ,1962  
RAJPIPLA,GUJRAT  ,2640  
RAJPUR,MADHYA PRADESH & CHHATTISGARH  ,7284  
RAJPUR,MADHYA PRADESH & CHHATTISGARH  ,7832  
RAJPURA,PUNJAB  ,1762  
RAJSAMAND (KANKORLI),RAJASTHAN  ,2952  
RAJULA,GUJRAT  ,2794  
RAJURA,MAHARASHTRA  ,7173  
RALEGAON,MAHARASHTRA  ,7202  
RAMACHANDRAPURAM,ANDHRA PRADESH  ,8857  
RAMAN,PUNJAB  ,1655  
RAMANATHPURAM,TAMILNADU  ,4567  
RAMANNAPET,ANDHRA PRADESH  ,8694  
RAMBAN,JAMMU & KASHMIR  ,1998  
RAMCHANDRAPUR,MADHYA PRADESH & CHHATTISGARH  ,7779  
RAMDURG,KARNATAKA  ,8335  
RAMESHWARAM,TAMILNADU  ,4573  
RAMGANJ MANDI,RAJASTHAN  ,7459  
RAMGARH,RAJASTHAN  ,1468  
RAMGARH,BIHAR & JHARKHAND  ,6553  
RAMNAGAR,BIHAR & JHARKHAND  ,6256  
RAMNAGAR,JAMMU & KASHMIR  ,1990  
RAMPACHODAVARAM,ANDHRA PRADESH  ,8864  
RAMPUR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,595  
RAMPUR BUSHAHAR,HIMACHAL PRADESH  ,1782  
RAMPUR HAT,WEST BENGAL & ANDAMAN NIKOBAR  ,3461  
RAMSANEHI GHAT,UTTAR PRADESH(EAST)  ,5241  
RAMTEK,MAHARASHTRA  ,7114  
RANAGHAT,WEST BENGAL & ANDAMAN NIKOBAR  ,3473  
RANAVAV,GUJRAT  ,2801  
RANCHI,BIHAR & JHARKHAND  ,651  
RANEBENNUR,KARNATAKA  ,8373  
RANGAPARA,ASSAM  ,3714  
RANIGANJ,BIHAR & JHARKHAND  ,6461  
RANIKHET,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5966  
RANIPET,TAMILNADU  ,4172  
RANNI,KERALA  ,4735  
RAPUR (PODALAKUR),ANDHRA PRADESH  ,8621  
RASARA,UTTAR PRADESH(EAST)  ,5491  
RASHMI,RAJASTHAN  ,1471  
RASIPURAM,TAMILNADU  ,4287  
RATANGARH,RAJASTHAN  ,1567  
RATH,UTTAR PRADESH(EAST)  ,5280  
RATIA,HARYANA  ,1697  
RATLAM,MADHYA PRADESH & CHHATTISGARH  ,7412  
RATNAGIRI,MAHARASHTRA  ,2352  
RAVER,MAHARASHTRA  ,2584  
RAXAUL,BIHAR & JHARKHAND  ,6255  
RAYACHOTI,ANDHRA PRADESH  ,8561  
RAYADURG,ANDHRA PRADESH  ,8495  
RAYAGADA,ORISSA  ,6856  
RAYYA,PUNJAB  ,1853  
RAZOLE,ANDHRA PRADESH  ,8862  
REASI,JAMMU & KASHMIR  ,1991  
REHLI,MADHYA PRADESH & CHHATTISGARH  ,7585  
REODAR,RAJASTHAN  ,2975  
REPALLE,ANDHRA PRADESH  ,8648  
RESUBELPARA (MENDIPATHAR),NORTH EAST  ,3659  
RETLAD,GUJRAT  ,2697  
REWA,MADHYA PRADESH & CHHATTISGARH  ,7662  
REWARI,HARYANA  ,1274  
RISOD,MAHARASHTRA  ,7251  
ROBERTSGANJ -II (OBRA),UTTAR PRADESH(EAST)  ,5445  
ROBERTSGANJ-I,UTTAR PRADESH(EAST)  ,5444  
ROHA,MAHARASHTRA  ,2194  
ROHRU,HIMACHAL PRADESH  ,1781  
ROHTAK,HARYANA  ,1262  
ROHTAS,BIHAR & JHARKHAND  ,6188  
ROING-I,NORTH EAST  ,3803  
ROING-II (ARDA),NORTH EAST  ,3802  
ROING-III (MARISO),NORTH EAST  ,3779  
RON,KARNATAKA  ,8381  
ROORKEE-I,UTTAR PRADESH(WEST) & UTTARAKHAND  ,1332  
ROORKEE-II (HARDWAR),UTTAR PRADESH(WEST) & UTTARAKHAND  ,1334  
ROPAR,PUNJAB  ,1881  
ROSERA,BIHAR & JHARKHAND  ,6275  
ROURKELA,ORISSA  ,661  
RUPBAS,RAJASTHAN  ,5645  
S.BAKHTIARPUR,BIHAR & JHARKHAND  ,6475  
SABALGARH,MADHYA PRADESH & CHHATTISGARH  ,7536  
SADABAD,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5661  
SADARHILLS (KANGPOKAI),NORTH EAST  ,3880  
SADIYA,ASSAM  ,3756  
SADULSHAHAR,RAJASTHAN  ,1503  
SAFIDON,HARYANA  ,1686  
SAFIPUR,UTTAR PRADESH(EAST)  ,5144  
SAGALEE,NORTH EAST  ,3809  
SAGAR,KARNATAKA  ,8183  
SAGAR,MADHYA PRADESH & CHHATTISGARH  ,7582  
SAGRI,UTTAR PRADESH(EAST)  ,5466  
SAGWARA,RAJASTHAN  ,2966  
SAHABAD,RAJASTHAN  ,7460  
SAHARANPUR,UTTAR PRADESH(WEST) & UTTARAKHAND  ,132  
SAHARSA,BIHAR & JHARKHAND  ,6478  
SAHASWAN,UTTAR PRADESH(WEST) & UTTARAKHAND  ,5833  
SAHIBGANJ,BIHAR & JHARKHAND  ,6436  
SAIDPUR,UTTAR PRADESH(EAST)  ,5495  
SAIHA-I,NORTH EAST  ,3835  
SAIHA-II (TUIPANG),NORTH EAST  ,3836  
SAILANA,MADHYA PRADESH & CHHATTISGARH  ,7413  
SAKARWADI,MAHARASHTRA  ,2160  
SAKLESHPUR,KARNATAKA  ,8173  
SAKOLI,MAHARASHTRA  ,7186  
SAKRI,MAHARASHTRA  ,2568  
SALEKASA,MAHARASHTRA  ,7180  
SALEM,TAMILNADU  ,427  
SALEMPUR-I (SALEMPUR),UTTAR PRADESH(EAST)  ,5566  
SALEMPUR-II (BARHAJ),UTTAR PRADESH(EAST)  ,5561  
SALKANI,KARNATAKA  ,8283  
SALON -I (SALON),UTTAR PRADESH(EAST)  ,5311  
SALON-II (JAIS),UTTAR PRADESH(EAST)  ,5313  
SALUMBER,RAJASTHAN  ,2906  
SALURU,ANDHRA PRADESH  ,8964  
SAMANA,PUNJAB  ,1764  
SAMASTIPUR,BIHAR & JHARKHAND  ,6274  
