EduID,Name,Phone1,Phone2,Phone3,Phone4,Phone5,Street Address,Locality,Pincode,City,Country,Mail,Website,Person to Contact,Working Hours,Services Offered,Details,Images URL,Keywords
166374,Boarding Pass Consultancy Pvt.Ltd.,0183 - 5063442, 8568889718,,,,"SCF 30, D-Block Ranjeet Avenue",Ranjit Avenue,560040,amritsar,India,[email],,Mandeep Singh,Monday - Saturday: 9 AM - 5 PM,"Coaching & Tuitions , Immigration Consultants , Visa Consultants , Canada Visa Consultants , Canada Immigration Consultants , New Zealand Visa Consultants , New Zealand Immigration Consultants , Australia Education Consultants , Canada Education Consultants , New Zealand Education Consultants , Australia South Pacific Immigration Consultants , Student Visa Consultants , Tourist Visa Consultants , Spoken English Classes , IELTS Coaching , ",,"http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_2081-215cd7b2-db62-4c93-a1a8-b28f7b99ff3a.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_2085-96e6757d-a376-4045-9a05-3d3a1a518150.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_2089-e2da48e6-4624-491b-b419-c5db0d7b8945.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_2093-083ceb60-5883-416d-b9d3-72770f33be66.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_2094-569035d3-2855-4430-a4c3-cdaaa0e1b1df.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_2095-9281de7a-2d2f-4d67-9be5-350a39e06a77.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_2096-b90cc5ad-1226-404f-916e-ad9b4426440c.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/1-75775a9d-b7f0-40e5-b6f2-aaea0af22f76.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/2-0f118c15-54d6-42de-8e86-8de1f0a81036.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/3-6a636abc-b743-4567-8cc0-f6a907071725.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/4-a1a8d4a3-a847-4891-b2e9-d1933152cc83.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/5-e86f105a-8ec3-4a04-852e-2b6133a970e8.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/6-26422d87-a083-4d7c-9e11-047bbc5dc903.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/7-f0151037-b4a1-4eca-b06c-b512ec885291.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/8-b45088e7-9487-45ef-8232-17e0969caad8.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/9-0cade51b-e97f-42bf-8dd8-f2bf9c746ce1.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_2081-215cd7b2-db62-4c93-a1a8-b28f7b99ff3a.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_2085-96e6757d-a376-4045-9a05-3d3a1a518150.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_2089-e2da48e6-4624-491b-b419-c5db0d7b8945.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_2093-083ceb60-5883-416d-b9d3-72770f33be66.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_2094-569035d3-2855-4430-a4c3-cdaaa0e1b1df.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_2095-9281de7a-2d2f-4d67-9be5-350a39e06a77.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_2096-b90cc5ad-1226-404f-916e-ad9b4426440c.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/1-75775a9d-b7f0-40e5-b6f2-aaea0af22f76.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/2-0f118c15-54d6-42de-8e86-8de1f0a81036.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/3-6a636abc-b743-4567-8cc0-f6a907071725.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/4-a1a8d4a3-a847-4891-b2e9-d1933152cc83.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/5-e86f105a-8ec3-4a04-852e-2b6133a970e8.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/6-26422d87-a083-4d7c-9e11-047bbc5dc903.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/7-f0151037-b4a1-4eca-b06c-b512ec885291.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/8-b45088e7-9487-45ef-8232-17e0969caad8.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/9-0cade51b-e97f-42bf-8dd8-f2bf9c746ce1.jpg , ","3 Months Program , Business Visa Consultants , Classroom Tuitions , Daily Classes , IELTS Coaching , Immigration Visa Services , New Zealand Education Consultants , New Zealand Immigration Consultants , New Zealand Visa Consultants , Spoken English Classes , Student Visa Consultants , Study Visa Consultants , Tourist Visa Consultants , Visa Documentation Services , Visa Valuation Services , "
166375,Pegasus Institute,9464702454,,,,,"No. 458-459, 1st Floor, Opposite Guru Nanak Dev University",Kabir Park Colony,143002,amritsar,India,[email],http://www.pegasusedu.co.in,Rashminder Singh,Monday - Saturday: 8 AM - 7 PM,"Immigration Consultants , Engineering Design Training , Multimedia & Design Training , Programming Languages Training , Web Technologies Training , Middle East Immigration Consultants , Advanced C Programming Training , C, C++ Training , 3D/2D Animation Services , Canada Immigration Consultants , Africa Immigration Consultants , C Sharp (C#) Training , ASP.Net Training , Singapore Immigration Consultants , New Zealand Immigration Consultants , Java & J2EE Training , UAE Immigration Consultants , Australia South Pacific Immigration Consultants , Europe Immigration Consultants , VB Script Training , Adobe Photoshop Training , Autodesk MAYA Training , Basic Language Training , Far East Immigration Consultants , Asia Immigration Consultants , CorelDRAW Training , PHP & MySQL Training , America Immigration Consultants , E-Publishing Courses , Graphic Designing Training , Multimedia & Animation Training , Advanced JAVA Training , Advanced C++ Training , Diploma Visual Effects (VFX) Training , Autocad Training , DTP Training , Web Development Training , Adobe Dreamweaver Training , Adobe PageMaker Training , Advanced Animation Training , Adobe Flash Training , Spoken English Classes , IELTS Coaching , ","Pegasus Institute strives to give our students the best experience possible. Through an integrated learning approach, we deliver a full learning experience starting with assessments, training, reinforcement, support and validation. We help you find the solution that fits your budget, timeframe and learning preferences. We offer courses through Instructor-led Training, Mentored Learning and Personal Mentoring. Choosing the training provider thats right for you can be overwhelming if youre unsure of distinguishing factors & providing Immigration Consultants- Europe Immigration Consultant, Far East Immigration Consultant, Asia Immigration Consultants And English speaking countries. All candidates take the same Listening and Speaking. Contact us for further details.  ",,"Advanced Animation Training , Advanced C Programming Training , Advanced C++ Training , Advanced JAVA Training , Africa Immigration Consultants , America Immigration Consultants , Asia Immigration Consultants , ASP.Net Training , Australia South Pacific Immigration Consultants , Autocad Training , Autodesk MAYA Training , Basic Language Training , C Sharp (C#) Training , C, C++ Training , Canada Immigration Consultants , Classroom Tuitions , CorelDRAW Training , Diploma Visual Effects (VFX) Training , DTP Training , E-Publishing Courses , Europe Immigration Consultants , Far East Immigration Consultants , Graphic Designing Training , IELTS Coaching , Java & J2EE Training , Middle East Immigration Consultants , Multimedia & Animation Training , New Zealand Immigration Consultants , PHP & MySQL Training , Singapore Immigration Consultants , Spoken English Classes , UAE Immigration Consultants , VB Script Training , Web Development Training , "
166376,Ajanta School of Foreign Languages,0183 - 2223121, 9417180951,,,,#79,Basant Avenue,143001,amritsar,India,[email],http://www.asflamritsar.com,Dinesh Kapoor,,"Coaching & Tuitions , Translators & Interpreters , Language Training , Arabic Language Training , French Language Training , German Language Training , Italian Language Training , Japanese Language Training , Korean Language Training , Mandarin Chinese Language Training , Russian Language Training , Spanish Language Training , Urdu Language Training , Malayalam Language Training , Other Language Book Shops , Spoken English Classes , Spoken Hindi Classes , ",,"http://localserviceassets.blob.core.windows.net:80/businessphoto-t/FRENCH%20BOOK-e46b79c7-d8cc-458b-ae5f-1876b874b3dc.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/Dutch%20book-76e65da8-f171-4512-9f6e-c67caf68ce5b.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/Italian%20book-f31388d4-1f7d-4df7-a818-fd3d4731e94e.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/FRENCH%20BOOK-e46b79c7-d8cc-458b-ae5f-1876b874b3dc.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/Dutch%20book-76e65da8-f171-4512-9f6e-c67caf68ce5b.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/Italian%20book-f31388d4-1f7d-4df7-a818-fd3d4731e94e.jpg , ","Korean Language Training , Malayalam Language Training , Mandarin Chinese Language Training , Other Language Book Shops , Russian Language Training , Spanish Language Training , Spoken English Classes , Spoken Hindi Classes , Urdu Language Training , "
166377,Vidhyamandir Classes,9855404333,,,,,"Office No. 9AB, 2nd Floor",,,amritsar,India,,,,,"IIT-JEE Coaching , ",,,
166378,Abhimanu IAS/PCS,0183 - 5051301, 9216771800,,,,"No. 56,Kabir Park,Kabir Market,Near GND Univercity,Amritsar-143001",Kabir Market,143001,amritsar,India,[email],http://www.abhimanu.com,Kanav Sharma,Monday - Sunday: 10 AM - 8 PM,"IAS Entrance Coaching , ",,,
166379,Dashmesh Academy,0183 - 2402138, 9876643060,,,,No. 22,Amritsar Cantonment,143002,amritsar,India,[email],http://www.dashmeshacademy.com,Sarith  Gupta,Monday - Saturday: 8 AM - 7 PM,"Career Counsellors , UGC Net Coaching ,  , CSIR UGC Net Exam Coaching , SSC Entrance Exam Coaching , IAS Entrance Coaching , College Tuitions for Accounts, Finance, Statistics , School Tuitions for Accounts, Finance, Statistics , Spoken English Classes , SAT Coaching , Banking Tuitions , MBA & BBA Coaching , MCA Entrance Coaching , SSB & NDA Coaching , National Talent Search Exam (NTSE) Coaching , ",,,"MBA & BBA Coaching , MCA Entrance Coaching , National Talent Search Exam (NTSE) Coaching , SAT Coaching , School Tuitions for Accounts, Finance, Statistics , Spoken English Classes , SSB & NDA Coaching , SSC Entrance Exam Coaching , "
166380,guruinfoteach,8437035797,,,,,No. 3,Guru Ram Dass Niwas,143001,amritsar,India,[email],,rekha randhwa,,"ACCA Training , ",,,
166381,Radhev Coaching Classes,9463649834,,,,,,Ranjit Avenue,143001,amritsar,India,,,Arun Kumar,Monday - Saturday: 7 AM - 7 PM,"B.Arch Coaching Classes , NATA Coaching , JEE Advanced Coaching , ",,,
166382,Veron-Visit to Hit Bulls Eye,9569511656, 9780067897,,,,2nd Floor,Rani Ka Bagh,560040,amritsar,India,[email],,Sahil,Monday - Sunday: 7 AM - 8 PM,"Computer Networking Training , Mobile Development Training , Programming Languages Training , Web Technologies Training , Campus Recruitment Training , Law Entrance Coaching , Android Application Development Training , Basic Networking Training , LSAT Entrance Coaching , .Net Training , Java & J2EE Training , CLAT Entrance Coaching , PHP & MySQL Training , Web Development Training , CAT Coaching , GRE Coaching , SAT Coaching , GMAT Coaching , AIPMT Coaching , IIT-JEE Coaching , SSB & NDA Coaching , ","We don't teach, we educate, as we know that education without values, morality and ethics is no education at all.VERON institute was founded with an intention to confer superiority education and instruction in a different, pioneering and gracious learning environment in the exigent field of Competitive & Government Exams preparation.VERON institute is a pioneer institute in the field of grooming of students for different competitive examinations VERON institute is a known for its best Guidance and affordable education Services in India. We offer a complete range of Competitive Exams, includes GRE, GMAT,SAT, CAT/MBA, CMAT, XAT, CDS, NDA, CLAT, SSB Etc. In current scenario everybody would like to become risk-free along with his/her job to protect them. Therefore every candidate has to clear competitive exam in his/her particular field.  ",,"Classroom Tuitions , CLAT Entrance Coaching , Daily Classes , Evening Classes , GMAT Coaching , GRE Coaching , IIT-JEE Coaching , Java & J2EE Training , LSAT Entrance Coaching , PHP & MySQL Training , SAT Coaching , SSB & NDA Coaching , Web Development Training , "
166383,IBT Institute,9888710660,,,,,"Basement Office, Near Kacheri Chowk",Rani Ka Bagh,560040,amritsar,India,[email],http://www.ibtindia.com,,Monday - Sunday: 7 AM - 8 PM,"SSC Entrance Exam Coaching , IAS Entrance Coaching , SSC JE Entrance Coaching , Insurance Exam Coaching , PCS Entrance Coaching , SBI PO Training , IBPS Bank Exam Coaching , ","WHY IBT
Many candidates find themselves working for more than one exam at a time. Do not put too many irons in the fire. We prepare you wholeheartedly for one goal at a time and make you successful. Hard work always pays.
We improve the basics because clearing basics improves your efficiency to answer question and time management is very crucial to take any exam. We improve language, expression and knowledge.  ",,"Classroom Tuitions , Daily Classes , Evening Classes , SSC Entrance Exam Coaching , SSC JE Entrance Coaching , "
166384,English Zone,7307355594,,,,,"No. 8, B Block",Ranjit Avenue,143001,amritsar,India,,,Amit Kumar,Monday - Saturday: 8 AM - 8 PM,"Spoken English Classes , ICSE English Tuitions , ",,,
166385,Shiva Institute,9814675255, 9216775255,,,,"No. 508,Lane 3, 100 Ft Road,Azad Nagar,Amritsar   143001",Azad Nagar,143001,amritsar,India,[email],http://https.\\.www.shivainstitute.co.in,Anil Bedi,Monday - Saturday: 7 AM - 7 PM,"Hobby Classes , Mehendi Classes , Flower Making Classes , Paper Quilling Classes , SSC Entrance Exam Coaching , Spoken English Classes , Banking Tuitions , ",,,
166386,Vidhya Academy,0183 - 5061088, 9781863487,,,,H.No. 58,Sunder Nagar,143001,amritsar,India,[email],http://https://www.facebook.com/vidhyaacademy.amritsar/,Mr. Shivam Mahajan,Monday - Saturday: 12 PM - 8 PM,"Web Technologies Training , Web Designing Training , Physics Tuitions (11th & 12th) , School Tuitions for Math, Physics, Chemistry , 10th STD Tuitions , ",,,
166387,E1 Coaching Center,9056703131, 9914245901,,,,"SCF 35, 2nd Floor",Kabir Market,143001,amritsar,India,[email],http://www.e1coachingcenter.wordpress.com,Bhuteshpal Suhag,Monday - Sunday : 24 Hrs,"SSC Entrance Exam Coaching , SSC JE Entrance Coaching , IBPS Bank Exam Coaching , ",,,
166388,Fiitjee Ltd.,0183 - 2501686, 0183 - 5014645,,,,"SCO No. 31, 3rd Floor, B Block",Ranjit Avenue,143001,amritsar,India,,http://www.fiitjeeamritsar.com,,Monday - Saturday: 9 AM - 6 PM,"GRE Coaching , SAT Coaching , IIT-JEE Coaching , National Talent Search Exam (NTSE) Coaching , ",,,
166389,Bhupinder Kaur Bath,0183 - 2424356,,,,,House No. 8,Majitha Road,143001,amritsar,India,,,,,"Big Data Analytics Online Training , R Analytics Online Training , ",,,
166390,Uppal Associate,0183 - 2222407, 0183 - 2222409,,,,,Sant Nagar,143001,amritsar,India,,,Dr. Ashok Uppal,,"Enterprise Training , Home & Private Tuitions , Big Data Analytics Online Training , Engineering Tuitions , Law Entrance Coaching , Home Tutors for Class I-V , R Analytics Online Training , Mechanical Engineering Tuitions , SET Entrance Coaching , Aerospace Engineering Tuitions , Home Tutors for Class VI-X , B.Com Home Tutors , Biomedical Engineering Tuitions , Biomechanical Engineering Tuitions , B.Sc Home Tutors , BE Home Tuitions , Automotive Engineering Tuitions , Civil Engineering Tuitions , Biology Home Tuitions for school , Chemistry Home Tuitions for school , Architectural Engineering Tuitions , Electrical Engineering Tuitions , Hindi Home Tuitions , English Home Tuitions for school , IT & Computer Science Engineering Tuitions , Robotics Engineering Tuitions , Physics Home Tuitions for school , Economics Home Tuitions , Microelectronic Engineering Tuitions , Chemical Engineering Tuitions , BBA Home Tuitions , MBA Home Tuitions , Environmental Engineering Tuitions , Materials Science Engineering Tuitions , ICWA Home Tuitions , MCA Home Tuitions , Agricultural Engineering Tuitions , Foreign Languages Coaching , GMAT Private Tuitions , CA Home Tuitions , Maths Home Tuitions for school , Engineering Tuitions - Other Branches , Engineering Physics Tuitions , Biotechnology Engineering Tuitions , Genetic Engineering Tuitions , Engineering Chemistry Tuitions , Mechatronics Engineering Tuitions , Software Engineering Tuitions , Electronics & Communication Engineering Tuitions , Instrumentation Technology Engineering Tuitions , Telecommunication En Show less « , ",,,"B.Com Home Tutors , B.Sc Home Tutors , Banking Tuitions , BBA Home Tuitions , BE Home Tuitions , Bioinformatics Training , Biology Home Tuitions for school , Biomechanical Engineering Tuitions , Biomedical Engineering Tuitions , Biotechnology Engineering Tuitions , CA Home Tuitions , CAT Coaching , Chartered Accountant Coaching , Chemical Engineering Tuitions , Chemistry Home Tuitions for school , Civil Engineering Tuitions , College Tuitions for Accounts, Finance, Statistics , College Tuitions for Chemistry , College Tuitions for Maths , College Tuitions for Physics , Economics Home Tuitions , Electrical Engineering Tuitions , Electronics & Communication Engineering Tuitions , Engineering Chemistry Tuitions , Engineering Physics Tuitions , Engineering Tuitions - Other Branches , English Home Tuitions for school , Environmental Engineering Tuitions , Foreign Languages Coaching , Genetic Engineering Tuitions , GMAT Coaching , GMAT Private Tuitions , GRE Coaching , Handwriting, Spelling & Reading Classes , Hindi Home Tuitions , Home Tutors for Class I-V , Home Tutors for Class VI-X , IAS Entrance Coaching , ICWA Home Tuitions , IIT Engineering Entrance Coaching , Industrial & Production Engineering Tuitions , Instrumentation Technology Engineering Tuitions , IT & Computer Science Engineering Tuitions , Mass Communication Training , Materials Science Engineering Tuitions , Maths Home Tuitions for school , MBA & BBA Coaching , MBA Home Tuitions , MCA Home Tuitions , Mechanical Engineering Tuitions , Mechatronics Engineering Tuitions , Medical Entrance Coaching , Microelectronic Engineering Tuitions , Music & Dance & Arts Classes , NIFT/NID/CEED/FDDI Training , Physics Home Tuitions for school , R Analytics Online Training , Robotics Engineering Tuitions , SAT Coaching , School Tuitions for Accounts, Finance, Statistics , School Tuitions for All Subjects , School Tuitions for Math, Physics, Chemistry , SET Entrance Coaching , Software Engineering Tuitions , Spoken English Classes , Spoken Hindi Classes , Telecommunication Engineering Tuitions , Tuitions for College Subjects , "
166391,Keshav Chander Arora & Co.,0183 - 5057268, 9814188475, 9417276016,,,1st Floor,Sant Nagar,143115,amritsar,India,,,,,,,,
166392,Priksha Institute of Commerce for Women,9872037320, 8054936320,,,,Shop #49-A,Vijay Nagar,143001,amritsar,India,[email],,Puneet Joshi,,"Integrated Professional Competency (IPCC) Coaching , College Tuitions for Accounts, Finance, Statistics , Chartered Accountant Coaching , ",,,
166393,Kapri Institute of English Speaking,0183 - 2402144, 7307833331, 7814711115,,,No. 1D,Dayanand Nagar,143001,amritsar,India,[email],http://www. www.kapriindia.com,Himanshu Arora,Monday - Sunday: 8 AM - 8 PM,"Corporate Training Providers , Visa Consultants , Enterprise Training , Programming Languages Training , C, C++ Training , Singapore Visa Consultants , New Zealand Visa Consultants , CCC / BCC Course , BizTalk Server 2006 Training , BizTalk Server 2010 Training , Student Visa Consultants , Tally Training , BizTalk Server Training , Spoken English Classes , IELTS Coaching , Corporate Communication Skills Training , Interpersonal Skills Training , Personality Development Training , Soft Skills Training , ",,,"Corporate Communication Skills Training , IELTS Coaching , Interpersonal Skills Training , New Zealand Visa Consultants , Personality Development Training , Singapore Visa Consultants , Soft Skills Training , Spoken English Classes , Student Visa Consultants , Tally Training , "
166394,Top Banking Coaching Institute,9216878310, 9216508310,,,,,Sant Nagar,143001,amritsar,India,[email],http://www.topbankingcoaching.com,Mandeep Singh,,"SSC Entrance Exam Coaching , UPSC Coaching , Banking Tuitions , ",,,
166395,Easy Learning India,9780715511,,,,,No. 34/7,Majitha Road,143001,amritsar,India,[email],http://www.easylearning.com,Sandeep,Monday - Sunday : 24 Hrs,"Spoken English Classes , Handwriting, Spelling & Reading Classes , CBSE Tuitions for Maths , 10th STD Tuitions , ",,,
